Firmenname;direkt;Homepage;E-Mail;PLZ;Branche;TYPO3;Shopware
Projektmanagement Schwaben Grundst�cks GmbH;;;;70192;Immobilien ;;
PROMA Ges. f�r Produktmarketing und Vertrieb mbH;;;;70193;NE-Metalle ;;
Proma Gesellschaft f�r Bauprojektentwicklung und -management mbH;;;;70197;Grundst�cksgesellschaften ;;
Prostudios Vertriebs GmbH;;;;70197;Fotostudios ;;
PS Pressevertrieb-Service GmbH;;;;70191;Werbung ;;
PS Pressevertrieb-Service GmbH f�r M�hringen und Vaihingen;;;;70191;Verlage ;;
PS Pressevertrieb-Service GmbH f�r Stuttgart-Ost und Untert�rkheim;;;;70191;Zeitungs- und Zeitschriftenvertrieb ;;
PTV Planung Transport Verkehr AG Niederlassung Stuttgart;;;;70191;B�rotechnik ;;
Quality Trailer Systems QTS GmbH;;;;70197;Autoteile und -zubeh�r ;;
Quellen Apotheke im NCB;;;;70195;Apotheken ;;
Quickline GmbH;;;;70191;Datenverarbeitung ;;
R & P Projektbau GmbH;;;;70190;Immobilien ;;
R & P Wohn- und Gewerbe-Immobilien GmbH;;;;70190;Immobilien ;;
Rabaa, Vogel, Ruck + Collegen;;;;70190;Rechtsanw�lte ;;
Radio-Fernseh-Service GmbH;;;;70190;Fernseh-, HiFi-, Videoger�te und -zubeh�r ;;
Radio-Sattler e. K.;;;;70199;Fernseh-, HiFi-, Videoger�te und -zubeh�r ;;
Radtke, Dieter;;;;70193;Rechtsanw�lte ;;
RAM-Maler- und Stukkateurbetrieb Ramljak GmbH;;;;70191;Malerbetriebe ;;
Ramo Transporte GmbH;;;;70199;G�ternahverkehr, G�terfernverkehr ;;
Ramp, Dr. V. Stefan;;;;70197;�rzte/ Allgemeinmedizin u. praktische �rzte ;;
Rat Rat Gastst�tten GmbH;;;;70197;Caf�s ;;
Rathmachers, Bernhard;;;;70190;�rzte/ Augenheilkunde ;;
Rathscheck, Dr. med. R.;;http://www.oksb.de;info@oksb.de;70195;�rzte/ Ambulante Operationen �rzte/ Orthop�die ;wahrscheinlich;
Raufer, Dr.  Helmut;;;;70195;�rzte/ Innere Medizin Allgemein ;;
RCC Medien GmbH;;;;70191;Dienstleistungen Dienstleistungsbetriebe ;;
Regional Bus Stuttgart GmbH;;;regional_bus_stuttgart_gmbh@t-online.de;70197;Omnibusunternehmen ;;
Rehabilitationszentrum Rudolf-Sophien-Stift gemeinn�tzige GmbH;;;;70199;Behinderteneinrichtungen ;;
Rehabilitationszentrum Rudolf-Sophien-Stift gGmbH;;;;70199;Behinderteneinrichtungen ;;
Reich, Adolf;;;;70192;Getreide, Futter- und D�ngemittel ;;
Reichel GmbH;;;;70195;Sanit�re Installationen, Klempnereien ;;
Reichel GmbH, Lothar;;;;70195;Sanit�re Installationen, Klempnereien ;;
REICHERT & SCHULZE;;;;70193;Architekturb�ros ;;
Reichle, Karl;;;;70193;Druckweiterverarbeitung ;;
Reifen Richter GmbH;;;;70190;Autoteile und -zubeh�r ;;
Reinhardt, Dipl.-Ing. Wolfgang;;;;70192;Architekturb�ros ;;
Reinhold, E.;;;;70193;Damenoberbekleidung ;;
Reinigungsservice �lk� GmbH;;;;70197;Geb�udereinigung ;;
Reinigungsunternehmen Lenart GmbH;;;;70192;Geb�udereinigung ;;
Reklame Team Werbeagentur GmbH & Co.;;;;70191;Werbeagenturen ;;
Rema-Hotel Ruff;;;;70191;Hotels, Gasth�user und Pensionen ;;
Remensperger, Christine;;;;70197;Architekturb�ros ;;
Remer, Dr.  Franz;;;;70193;�rzte/ Chiropraktiker �rzte/ Chirurgie ;;
Renata Grundst�cks-Vermiet.gesellschaft mbH & Co. Teltow-Fl�ming KG;;;;70190;Bau- u. Siedlungsgesellschaften, Baubetreuungs- u. Wohnungsuntern., Baugenossenschaften ;;
Rennert & Richter Malergesch�ft GmbH;;;;70191;Malerbetriebe ;;
Renz, Barbara u. Kleiner, Christof;;;;70195;Rechtsanw�lte ;;
Repnow, Jens;;;;70190;Rechtsanw�lte ;;
Reprosatz GmbH;;;reprosatz@t-online.de;70197;Satzherstellung und Reproduktion ;;
Reuter, Dipl.-Ing. G�nter;;;;70191;Architekturb�ros ;;
REWITRA GmbH;;;;70199;Steuerberatung ;;
Richarz Kartoffel Joseph Richarz;;;;70197;Obst, Gem�se und S�dfr�chte ;;
Richarz Logistik GmbH;;;;70197;G�ternahverkehr, G�terfernverkehr ;;
Riegger B�ro f�r Architektur;;;;70193;Architekturb�ros ;;
Rihar, Dipl.-Ing. Miha;;;;70193;Architekturb�ros ;;
Rist, Dipl.-Ing. Christoph;;;;70197;Architekturb�ros ;;
Rittberger, Dipl.-Ing. Rainer;;;;70190;Architekturb�ros ;;
Ritz, Martin;;;;70193;Architekturb�ros ;;
Ritz-Gottschalk, Dr. med. Sonja;;;;70192;�rzte/ Allgemeinmedizin u. praktische �rzte �rzte/ Hom�opathie �rzte/ Naturheilverfahren ;;
Rockenbauch, U. u. Rockenbauch, Dipl.-Ing. R.;;;;70190;Architekturb�ros ;;
Rodenbach & Partner GmbH & Co.Immobilienhandel KG;;;;70197;Bautr�gergesellschaften ;;
R�thlingsh�fer, Dipl.-Ing. Roland;;;;70197;Architektur- und Ingenieurb�ros ;;
Rohn Alteisen und Metalle, A.;;;;70191;Metallwaren ;;
Rohrbacher, Dr. med.  Christian;;;;70193;�rzte/ Psychotherapie ;;
Roko GmbH;;;;70197;Fahrr�der/ Handel ;;
Roll, Dipl.-Ing. Markus;;;;70193;Architekturb�ros ;;
Rolladen Ge�mann GmbH;;;;70197;Rollladen, Rollos und Jalousien ;;
Rosenberg-Apotheke;;;;70193;Apotheken ;;
Rossi GmbH;;;;70195;Dachdeckereien ;;
Rostock GmbH, Bernd;;;;70195;Werbung ;;
Rote Radler Sepp H�r GmbH;;;;70193;Dienstleistungen Dienstleistungsbetriebe ;;
Rotenwald-Apotheke;;;;70197;Apotheken ;;
Roth, Dipl.-Ing. Hans Manfred;;;;70192;Architekturb�ros ;;
Roth, Dipl.-Ing. Heidemarie;;;;70190;Architekturb�ros ;;
Roth, Dr. med.  Matthias;;;;70192;�rzte/ Psychiatrie und Psychotherapie ;;
Roti GmbH;;;;70192;Druckereien ;;
Royal Biergarten Betriebs- GmbH;;;;70195;Hotels, Gasth�user und Pensionen ;;
Rudolph, Dr. med. Felix;;;;70193;�rzte/ Allgemeinmedizin u. praktische �rzte �rzte/ Chiropraktiker ;;
R�dt Lederagentur GmbH, Werner;;;;70192;H�ute und Felle ;;
R�ger Fu�weg-Reinigung GmbH;;;;70190;Entsorgungsunternehmen ;;
R�hl, Siegfried;;;;70195;Textilwaren ;;
R�hle & Co Reinigungsbedarf GmbH;;;;70193;Reinigungs- und Pflegemittel Wasch- und Reinigungsmittel ;;
Ruff, Michaela;;;;70197;Architekturb�ros ;;
ruff-architektur-design;;;;70197;Architekturb�ros ;;
Rutschmann und Partner;;;;70192;Architekturb�ros ;;
RVR Rechtsanw�lte;;http://www.rvr.de;;70197;Rechtsanw�lte Rechtsanw�lte, Fachanw�lte f�r Familienrecht ;wahrscheinlich nicht;wahrscheinlich nicht
RWA Roland Wieser Anlagen f�r Oberfl�chentechnik GmbH;;;;70195;Ingenieurb�ros ;;
RWB Rehlinghaus Wittemann Bronner Partnerschaft Steuerberatungsgesellschaft;;;;70199;Steuerberatung ;;
S & M Geb�udereinigung GmbH;;;;70199;Geb�udereinigung ;;
Saab Zentrum Stuttgart Scan Autohandels GmbH;;;;70191;Automobile ;;
Sabbagh, Dipl.-Ing. Bassam;;;;70197;Architekturb�ros ;;
Sachs GmbH & Co. KG;;;;70192;Gastst�tten ;;
Sachs, Oliver;;;;70195;Rechtsanw�lte ;;
Sage, Dipl.-Ing. Sebastian;;;;70192;Architekturb�ros ;;
Sana - Vita Vertriebs GmbH;;;;70193;Pharmazeutika ;;
Sana Medizintechnisches Servicezentrum GmbH;;;;70190;B�romaschinen/ Reparaturwerkst�tten ;;
Sanavita GmbH;;;;70193;Massagen ;;
Sand & Schott GmbH;;;;70199;Dienstleistungen Dienstleistungsbetriebe ;;
Sander-Lange GmbH;;;;70192;Kantinenbetriebe ;;
Sandvoss GmbH;;;;70197;Maschinen ;;
Sanit�r Nick GmbH;;;;70199;Sanit�re Installationen, Klempnereien ;;
Sanit�r-Wahl GmbH;;http://www.sanitaer-wahl.de;mail@sanitaer-wahl.de;70197;Sanit�rer Installationsbedarf ;wahrscheinlich nicht;wahrscheinlich nicht
Sanit�rkomfort Manfred Betzler GmbH;;;;70197;Sanit�re Installationen, Klempnereien ;;
Sanit�tshaus Carstens Im Marienpark GmbH;;;;70199;Sanit�tsh�user ;;
Sanwald GmbH, Erich;;;;70199;Elektrotechnische Apparate, Bestandteile und Artikel ;;
Sattler GmbH, Radio-;;;;70199;Elektroinstallationen ;;
Sautter, Dipl.-Ing. Wolfgang;;;;70193;Architekturb�ros ;;
SBV E. Schweizer GmbH;;;;70195;Immobilien ;;
Schaad Grundst�cksverwaltungs GmbH & Co. KG, Anni;;;;70190;Bau- u. Siedlungsgesellschaften, Baubetreuungs- u. Wohnungsuntern., Baugenossenschaften ;;
Schabel, Dr. Angela;;;;70191;�rzte/ Innere Medizin H�matologie �rzte/ Laboratoriumsmedizin ;;
Sch�fer Nachf. GmbH, Albert;;;;70193;Lebensmittelindustrie ;;
Sch�fer u. Zechmeister;;;;70190;Rechtsanw�lte Steuerberatung ;;
Schaefer, Norbert;;;;70192;Architekturb�ros ;;
Schaefer, Prof. Dipl.-Ing. Norbert;;;;70192;Architekturb�ros ;;
Sch�uble, Paul;;;;70195;Druckereien ;;
Schaffert, Dr. med. Andreas;;;;70197;�rzte/ Allgemeinmedizin u. praktische �rzte ;;
Schauecker Friedrich & Co GmbH;;;;70191;Malerbetriebe ;;
Schawa TV-Video Film- und Fernsehproduktions GmbH;;;;70197;Film- und Videofilmproduktion ;;
Scheck, Peter;;;;70197;Architekturb�ros ;;
Scherzer & Bengs GmbH;;;;70192;Softwareentwicklung ;;
Scheuermann, Dr. med. Marc;;http://www.drscheuermann.de;ms@drscheuermann.de;70199;�rzte/  Traditionelle chinesische Medizin �rzte/ Akupunktur ;wahrscheinlich nicht;wahrscheinlich nicht
Schiedmayer & S�hne GmbH & Co.;;;;70192;Klaviere ;;
Schier, Hanno u. Haack, Dr. med. Dieter u. M�hlh�user, Dr. med. Heinz;;http://www.chirurgie-marienpark-stuttgart.de;info@chirurgie-marienpark-stuttgart.de;70199;�rzte/ Chiropraktiker �rzte/ Chirurgie �rzte/ Phlebologie �rzte/ Sportmedizin ;error;error
Schirm Modellbau GmbH & Co.;;;;70191;Maschinen ;;
Schirmbeck, Prof. Dr.-Ing. Egon;;;;70191;Architekturb�ros ;;
Schlachter KG, Rudolf;;;;70195;Bau- u. Siedlungsgesellschaften, Baubetreuungs- u. Wohnungsuntern., Baugenossenschaften ;;
Schliz, Dr. med. Michael;;;;70193;�rzte/ Allergologie �rzte/ Hals-, Nasen- und Ohrenheilkunde �rzte/ Haut- und Geschlechtskrankheiten �rzte/ Naturheilverfahren ;;
Schlo� Gastronomie Solitude;;;;70197;Restaurants ;;
Schl�ssel und Schlo� Schonert GmbH;;;;70193;Beschl�ge ;;
Schm�h GmbH;;http://www.schmaeh.de;;70191;Schlossereien ;wahrscheinlich nicht;wahrscheinlich nicht
Schmalzhaf, Gerhard;;;;70195;Architekturb�ros ;;
Schmid,  Dr. med. J�rg;;;;70197;�rzte/ Psychiatrie und Psychotherapie ;;
Schmidt Klimak�lte GmbH, H. W.;;;;70193;Maschinen ;;
Schmidt, Dr.  Volker;;;;70192;�rzte/ Frauenheilkunde und Geburtshilfe ;;
Schmidt, Gunther;;;;70199;Rechtsanw�lte ;;
Schmidt_Rechtsanw�lte;;;info@schmidt-rechtsanwaelte.de;70191;Rechtsanw�lte ;;
Schnaitmann, Eiko;;;;70197;�rzte/ Allgemeinmedizin u. praktische �rzte ;;
Schneble, Juliane;;;;70193;Rechtsanw�lte ;;
Schneider GmbH;;;;70193;Immobilien ;;
Schneider, Prof. Hartwig N.;;;;70191;Architekturb�ros ;;
Schneiderl, Dr. med. Thomas;;http://www.nierenzentrum-stuttgart.de;nierenzentrum.stuttgart@phv-dialyse.de;70191;�rzte/ Diabetologie ;wahrscheinlich;
Sch�bitz & Sch�bitz;;;;70199;Rechtsanw�lte ;;
Sch�nfeld GmbH;;;;70190;Steinmetzbetriebe ;;
Schoenknecht GmbH;;;;70197;Immobilien ;;
Sch�pp-Architekten;;;;70199;Architekturb�ros ;;
Schoko-Paradies;;;;70193;S��waren ;;
Scholl Architekten;;;;70190;Architekturb�ros ;;
Scholz KG Werbemittel, Kurt;;http://www.scholz-promotion.de;;70193;Verm�gensberatung ;error;error
Schrausi GmbH;;;;70197;Oberfl�chenveredelung ;;
Schrausi Schraubensicherungs-GmbH;;;;70197;Werkzeuge ;;
Schreiber, Alexandra;;;;70195;Rechtsanw�lte ;;
Schreier, Dipl.-Ing. Andreas;;;;70190;Architekturb�ros ;;
Schreinerei Berthold GmbH;;;;70190;Tischlereien, Schreinereien ;;
Schr�der, Dr. Edith;;;;70192;�rzte/ Psychiatrie und Psychotherapie ;;
Schr�der, Otto;;;;70193;Dienstleistungen Dienstleistungsbetriebe ;;
Schr�ter GmbH, Erwin;;;;70195;Malerbetriebe ;;
Schubau Gesellschaft f�r Wohnungsbau und Altbausanierung mbH;;;;70192;Bautr�gergesellschaften ;;
Schubert-Apotheke;;;;70195;Apotheken ;;
Sch�ler, Hans;;;;70192;Rechtsanw�lte ;;
Schulz, Dr.;;;anwaltskanzlei-dr.schulz@web.de;70197;Rechtsanw�lte ;;
Schurer � Buecking � Emmert;;;;70190;Rechtsanw�lte ;;
Schuster, Dr. med. Wolfgang u. Schuster, Renate;;;;70193;�rzte/ Allgemeinmedizin u. praktische �rzte ;;
Schwabengarage AG;;http://www.schwabengarage.de;;70190;Automobile ;wahrscheinlich;
Schwabengarage AG & Co. Grundst�cksgesellschaft oHG;;;;70190;Immobilien ;;
Schw�b. Druckerei GmbH;;;;70197;Druckereien ;;
Schw�bische Bau-Boden GmbH;;http://www.schwaebische-bauboden.de;info@schwaebische-bauboden.de;70192;Immobilien ;wahrscheinlich nicht;wahrscheinlich nicht
Schw�bische Immobilien Esther Gold e. Kfr.;;;;70191;Immobilien ;;
Schw�bisches Handelskontor Vermarktungsges. mbH;;;;70192;Immobilien ;;
Schwarz Prof. Spruth und Associates Personalberatung GmbH;;;sknb@spo-partner.de;70191;Unternehmensberatung ;;
Schwarzmann Nachf., Adolf;;;;70199;Metallhalbzeug ;;
Schweizer, Dipl.-Ing. Otto;;;;70197;Architekturb�ros ;;
Schweizer, Dr. med. Baltram u. Schweizer, Dr. med. Ulrike;;;;70199;�rzte/ Hom�opathie �rzte/ Innere Medizin Allgemein �rzte/ Naturheilverfahren ;;
Schwinge-Services Management & Consulting GmbH;;;;70191;Softwareentwicklung ;;
Schwippel, Jakob;;;;70199;Architekturb�ros ;;
Schw�rer, Marketing & Werbung GmbH;;;;70195;Werbeagenturen ;;
Scientifik Institut f�r neuronale DV-Bildanalyse Technologief. Sindbat GmbH;;;;70199;Softwareentwicklung ;;
Seca Immobilien Agentur GmbH;;;;70193;Datenverarbeitung/ Dienstleistung ;;
Seeger & Partner GmbH, H.;;;;70191;Textilwaren ;;
Seibt & Straub GmbH;;;;70199;Softwareentwicklung ;;
Seidenspinner Sportanlagen GmbH;;;;70191;Sportst�ttenbau ;;
Seitter, Dr. & Heinig;;;seitter01@aol.com;70190;Rechtsanw�lte ;;
Seizinger-Geysel, Dr. med. Anne-Rose;;;;70193;�rzte/ Neurologie und Psychiatrie ;;
Selbsthilfe Vermietungsgenossenschaft eG;;;;70195;Bau- u. Siedlungsgesellschaften, Baubetreuungs- u. Wohnungsuntern., Baugenossenschaften ;;
Selekta und Euro-Propaganda Vertriebs- und Beratungs GmbH;;;;70191;Verlage ;;
Sempro Engineering Prozesstechnik GmbH;;;;70191;Ingenieurb�ros ;;
Serve, Reiner;;;;70193;Architekturb�ros ;;
Service Kiosk IT Consulting e. K.;;;karl.kratz@service-kiosk.com;70193;Computer Elektrohandel ;;
Seubert, Axel;;;;70197;Rechtsanw�lte ;;
Seyfert GmbH;;;;70192;Bautr�gergesellschaften ;;
Seyffer, Dr. med. Friedrich;;;;70190;�rzte/ Innere Medizin Allgemein ;;
Seyfried, Dr. jur. Gunther;;;;70193;Rechtsanw�lte ;;
SF Gastst�ttenbetriebe und Warenhandels GmbH;;;;70197;Gastst�ttenbetriebsgesellschaften ;;
SFS Bau GmbH;;;;70197;Innenausbau ;;
SHB Individual Marketing & Advertising Stuttgart GmbH;;;;70193;Public Relations ;;
SI Interdesign Projektmanagement GmbH;;;;70192;Architekturb�ros ;;
SI System Inkasso GmbH;;;;70195;Inkassob�ros ;;
Sign Service-Stuttgarter Werbetechnik- GmbH;;;;70191;Werbeagenturen ;;
Signal Montage GmbH;;;;70191;Pr�fstellen ;;
Sigwart, Hartmut;;;;70192;Anlageberatung ;;
Silberberger & Co. Electronic Parts KG;;;;70195;B�rotechnik ;;
Simmelbauer, Dr. med. Bernhard;;;;70193;�rzte/ Chiropraktiker �rzte/ Orthop�die �rzte/ Sportmedizin ;;
Simon;;;;70190;Architekturb�ros ;;
Simon & Partner;;;SOB@RECHTSLINK.DE;70192;Rechtsanw�lte ;;
Sittig, Dr. med. Anselm;;;;70195;�rzte/ Kinderheilkunde ;;
SKB GmbH;;;skb70190@aol.com;70190;Fliesenfachgesch�fte ;;
Skrobanek Vertrieb e. K., Wolfgang;;;;70192;Uhren ;;
Sledzinski, Achim;;;;70195;Reiseb�ros, Touristik ;;
Smart Electronic Development GmbH;;;smart@smart-gmbh.de;70191;Datenverarbeitungsger�te und -einrichtungen ;;
S�ldner, Dr. Joachim u. M�ller, Dr. S.;;;;70197;�rzte/ Diagnostische Radiologie �rzte/ Radiologie ;;
Sofie Amling Inh. Ute-Carola Hitzer-Pohl;;;;70195;Papier- und Schreibwaren ;;
Soft und Hard Stuttgart GmbH;;;;70199;Softwareentwicklung ;;
Solitude Rennen GmbH;;;;70199;Messen, Ausstellungen und Kongresse ;;
Sommerfeld GmbH;;;;70191;Autoteile und -zubeh�r ;;
Sommerrock, Klaus;;;;70193;Rechtsanw�lte ;;
Sonnenschutztechnik GmbH;;;;70197;Dienstleistungen ;;
Sorg u. Frosch Planungs GmbH;;;;70199;Architekturb�ros ;;
SP Geb�udereinigung GmbH;;;;70197;Geb�udereinigung ;;
Speichermann, Dr. Alexandra;;;;70192;�rzte/ Frauenheilkunde und Geburtshilfe ;;
Spengler, Axel;;;;70192;Rechtsanw�lte ;;
Spiess, Dipl.-Ing. (FH) Helmut;;;;70195;Architekturb�ros ;;
Spirit Projektges. mbH & Co. KG;;;;70199;Softwareentwicklung ;;
Sporberth, Dr. med. Lutz;;;;70193;�rzte/ Mund-, Kiefer- und Gesichtschirurgie ;;
Sportstudio Fit and Funny GmbH;;;;70195;Sportschulen und selbstst�ndige Sportlehrer ;;
Sprint-Digital-Druck GmbH;;;info@sprint-digital-druck.de;70195;Offsetdruckereien, Offsetreproduktion ;;
SST Schreibspitzen-Technik GmbH;;;;70193;Schreibger�te, Schreibwaren ;;
Staatliche Toto-Lotto GmbH;;http://www.toto-lotto-bw.de;kundenservice@lotto-bw.de;70191;Toto und Lotto ;error;error
Stacke GmbH;;http://www.stacke.de;;70190;Werkzeuge ;wahrscheinlich nicht;wahrscheinlich nicht
Stadtbau und Hausmodernisierung GmbH;;;;70191;Bauunternehmen ;;
Stadthotel am Wasen Betriebskommanditgesellschaft;;;;70192;Hotels, Gasth�user und Pensionen ;;
St�cker & Muff Malerwerkst�tte GmbH;;;;70193;Malerbetriebe ;;
Stahlcon GmbH;;http://www.stahlon.de;STAHLCON@t-online.de;70190;Metallhalbzeug ;error;error
Staib;;;;70190;Architekturb�ros ;;
Stanienda, Dr. med. Klaus;;;;70193;�rzte/ Frauenheilkunde und Geburtshilfe ;;
Star Werk GmbH;;;;70190;Geb�udereinigung ;;
Stecher Stukkateurbetrieb GmbH;;;;70199;Stuck, Putz, Rabitz ;;
Stefan, Dr. jur. u. Freiherr vom Holtz, Dr. jur.;;;;70191;Rechtsanw�lte ;;
Steinbr�ck & Skiba Dentalhandels oHG;;;;70190;Zahn�rztlicher Bedarf ;;
Steinbr�ck, Prof. Dr. med. habil. Dr. h. c. mult.  Klaus;;;;70195;�rzte/ Ambulante Operationen �rzte/ Orthop�die �rzte/ Sportmedizin ;;
Steinco Steinmetz Cooperative f�r Fundamentierung und Statik GmbH;;;;70191;Steinmetzbetriebe ;;
Steiner Verlag Wiesbaden GmbH, Franz;;;;70191;Verlage ;;
Steinle GmbH;;;;70195;Gartenbaubetriebe ;;
Steinle-Paul, Dr. med. Elisabeth;;;;70190;�rzte/ Frauenheilkunde und Geburtshilfe ;;
Steinmann Fachzentrum GmbH;;;;70190;Papier- und Schreibwaren ;;
Steinmann GmbH;;;;70190;Papier- und Schreibwaren ;;
Stempel-Gm�hle-Schilder GmbH;;;stempel-gmaehle-schilder@t-online.de;70190;Schreibger�te, Schreibwaren ;;
Stern;;;;70190;Hotels, Gasth�user und Pensionen ;;
Sternagel, Thomas;;;;70197;Architekturb�ros ;;
St�ckach-Apotheke;;;;70190;Apotheken ;;
St�tzler, Dipl.-Ing. Helmut;;;;70191;Architekturb�ros Sachverst�ndige f�r Geb�udesch�den ;;
Stoffel und Partner Werbeagentur GmbH;;;;70197;Werbeagenturen ;;
Storz & Partner GmbH;;;;70193;Ingenieurb�ros ;;
Storz Baubetreuung GmbH;;;;70191;Ingenieurb�ros ;;
Storz Haus und Grund GmbH;;;;70191;Immobilien ;;
Storz Planung GmbH;;;;70191;Ingenieurb�ros ;;
Strache Verlag GmbH & Co., Dr. Wolf;;;;70191;Druckereien ;;
Str��er GmbH & Co. KG;;;;70191;Isolierungen gegen W�rme, K�lte und Schall ;;
Straub, Evelyn;;;;70193;Architekturb�ros ;;
Strichpunkt Agentur f�r visuelle Kommunikation GmbH;;;;70197;Werbeagenturen ;;
Striegel Hausverwaltung GmbH;;;;70192;Bau- u. Siedlungsgesellschaften, Baubetreuungs- u. Wohnungsuntern., Baugenossenschaften ;;
Stroner, Hanns;;;;70192;Architektur- und Ingenieurb�ros ;;
Studio Nordbahnhof Sach- und Werbefotografie Vertriebs GmbH;;;;70191;Fotostudios ;;
Stuttgarter Antiquariat Dr. Frieder Kocher-Benzing & Co. KG;;;;70191;Kunsthandel ;;
Stuttgarter Hofbr�u AG;;;;70199;Brauereien ;;
Stuttgarter Hofbr�u Handelsgesellschaft mbH;;;;70199;Getr�nke ;;
Stuttgarter Hofbr�u Immobilien AG & Co. KG;;;;70199;Immobilien ;;
Stuttgarter Hofbr�u Wohn-Immobilien GmbH & Co. KG;;;;70199;Immobilien ;;
Stuttgarter Hofbr�u-Eck Grundbesitz AG & Co. KG;;;;70199;Immobilien ;;
Stuttgarter Kunstauktionshs. Dr. Fritz Nagel Ges. zur Organisation v. Auktionen;;;contact@auction.de;70190;Auktionatoren und Taxatoren ;;
Stuttgarter Lebensversicherung aG;;;;70197;Versicherungen/ Lebensversicherungen ;;
Stuttgarter Reederei GmbH;;;;70191;Schifffahrt, Binnen ;;
Stuttgarter Versicherung Kapitalanl.-Vermittlungs- GmbH;;;;70197;Banken, Sparkassen und sonstige Kreditinstitute ;;
Stuttgarter Werkst�tten der Lebenshilfe f�r Behinderte gGmbH;;;;70191;Behindertenwerkst�tten ;;
Stuttgarter Werkst�tten der Lebenshilfe gGmbH;;;;70191;Behindertenwerkst�tten ;;
S�d Factoring GmbH;;;kontakt@suedfactoring.de;70191;Dienstleistungen Dienstleistungsbetriebe ;;
S�ddeutscher Zeitungsdienst GmbH;;;;70190;Buchdruckereien ;;
S�ddeutsches Seefrachtenkontor Joachim Lindenau GmbH;;;;70193;Schiffsmakler ;;
S�dfunk Wirtschaftsbetriebe GmbH;;;;70190;Bau- u. Siedlungsgesellschaften, Baubetreuungs- u. Wohnungsuntern., Baugenossenschaften ;;
S�dwest-Werbung GmbH;;;;70190;Werbung ;;
S�dwestdeutsche Rotationspapier ges. W. Steyer Import-Export GmbH & Co.KG;;;;70193;Papier- und Schreibwaren ;;
S�R Seereisen International;;;;70193;Reiseb�ros, Touristik ;;
Sum KG, Martin;;;;70193;Fleisch- und Wurstwaren Fleischverarbeitung ;;
Sunroof Schellhorn Kfz-Ausr�stungs GmbH;;;;70199;Autoteile und -zubeh�r ;;
Susanne Wetterich Kommunikation;;http://www.susanne-wetterich.de;info@susanne-wetterich.de;70193;Public Relations ;wahrscheinlich nicht;wahrscheinlich nicht
SVG Spezialzeitschriften-Verlag GmbH;;;;70190;Verlage ;;
SWA Steuer- und Wirtschafts-Akademie GmbH Zweigniederlassung Stuttgart;;;;70190;Seminarveranstalter ;;
Syn o Media GmbH;;;;70191;Public Relations ;;
Szirmai-Poppel-Bartos, Dr. med. Marta;;;;70191;�rzte/ Augenheilkunde ;;
Takkt AG;;http://www.takkt.de;service@takkt.de;70191;Modeh�user ;wahrscheinlich;
Talbot Yachthandel und Charter GmbH;;;;70192;Boots- und Yachtverleih ;;
Targov, Alexander;;;;70191;�rzte/ Allgemeinmedizin u. praktische �rzte ;;
Technisches Forstunternehmen K�lberer GmbH;;;;70195;Forstwirtschaft ;;
tecos GmbH;;;;70195;Architekturb�ros ;;
Tecos Unternehmensberatung GmbH;;;tecosplanung@t-online.de;70195;Ingenieure, Beratende ;;
Telefonmontage Ascherl GmbH;;;;70197;Elektroinstallationen ;;
Telemedia Placing GmbH Medienmarketing;;;;70199;Werbeagenturen ;;
Tennigkeit, Dipl.-Ing. N.;;;;70190;Architekturb�ros ;;
Tennis-Anlagen GmbH;;;;70192;Sport- und Freizeitanlagen ;;
Tetto Management GmbH;;;info@tetto.de;70197;Bautr�gergesellschaften ;;
Teufel & Cie. oHG, Paul;;;;70193;Fotografische Apparate und Artikel ;;
TFV Technischer Fachverlag GmbH;;;;70193;Zeitungs- und Zeitschriftenverlage ;;
TG Druck und Werbemittel GmbH;;;;70197;Film- und Videofilmproduktion ;;
The mission group Bettina Kr�mer GmbH;;;;70190;Werbung ;;
Theilacker, Dr. Dieter;;;;70192;Rechtsanw�lte ;;
Theiss Verlag GmbH, Konrad;;;sevice@theiss.de;70191;Verlage ;;
Theiss Verlag Verwaltungs GmbH, Konrad;;;sevice@theiss.de;70191;Verwaltungsgesellschaften ;;
Thier & Cie. KG, Louis;;;;70197;Mineral�le ;;
Thumm, Dr. med. Susanne;;;;70190;�rzte/ Frauenheilkunde und Geburtshilfe ;;
Tiedemann Inh. Karl Bressnik, Hugo;;;;70197;Laborbedarf ;;
Titania-Verlag Ferdinand Schroll KG;;;;70193;Verlage ;;
Tompert Ingenieurb�ro GmbH, Dr. Klaus;;;tompert.ing.@t-online.de;70195;Ingenieurb�ros ;;
Tompert, Patrick;;;;70195;Rechtsanw�lte ;;
Top einundzwanzig GmbH;;;;70191;Werbeagenturen ;;
Top Service Druck und Kopie GmbH;;;;70193;Druckereien ;;
Top-Dach GmbH;;;;70193;Dachdeckereien ;;
Traube;;;;70190;Hotels, Gasth�user und Pensionen ;;
Trei Technik Rationalisierung Export-Import GmbH;;;trdeededad@aol.com;70193;Maschinen ;;
Trein, Dr. med. Andreas;;;;70197;�rzte/ Allgemeinmedizin u. praktische �rzte ;;
Treuhand AB Gesellschaft f�r Wirtschaftsberatung und Verwaltung mbH;;;;70190;Werbeagenturen ;;
Treulieb GmbH Grabdenkm�ler, Gustav;;;treulieb@t-online.de;70191;Steine, Naturwerksteine ;;
Trisa KG;;;;70193;Eisen- und Stahlwaren ;;
TS Logistik GmbH;;;;70193;Speditionen ;;
